lat,lng
-31.9546478,115.8755607
-31.9397036,115.87316910498669
-31.9393372,115.853629
-31.9596767,115.8713119
-31.9588323,115.8579925
-31.9428544,115.8641907
-31.9449436,115.842084
-31.944923,115.8581013
-31.9546478,115.8755607
-31.9546478,115.8755607
-31.9532265,115.8760764
52.5658458,-1.9851197
-31.94413275,115.86760613915018
-31.9613031,115.8705695
-31.9613031,115.8705695
-31.9422837,115.8597148
-31.9429816,115.8542827
-31.9527121,115.8604796
-31.9527121,115.8604796
-31.9578443,115.8740042
-31.9469314,115.8573847
-31.955058,115.8518197
-31.958772,115.8627876
-31.9596767,115.8713119
-31.9448749,115.841815
-31.9413134,115.8553156
-31.937642,115.8521346
-31.9542769,115.8550611
-31.9596767,115.8713119
-31.9546478,115.8755607
-31.9457365,115.8446602
-31.950874,115.8683565
-31.9596767,115.8713119
-31.9394571,115.8743128
-31.9380161,115.8521269
-31.9613031,115.8705695
-31.9403365,115.860341
-31.9535244,115.8821679
-31.9578443,115.8740042
-31.9588323,115.8579925
-31.9542769,115.8550611
-31.9542769,115.8550611
-31.9623308,115.8795726
-31.9375776,115.8583322
-31.9623308,115.8795726
43.5655683,-80.9240674
-31.9430476,115.8623285
-31.958772,115.8627876
-31.9394571,115.8743128
-31.9397036,115.87316910498669
-31.9623308,115.8795726
-31.9418004,115.8470361
-31.9596767,115.8713119
-31.9568952,115.8753318
-31.9596767,115.8713119
-31.9475186,115.8401701
-31.9613031,115.8705695
40.50729144444444,-74.2636391111111
-31.9367859,115.8542824
-31.9526792,115.8542664
-31.9532265,115.8760764
-31.9488356,115.8779443
-31.9423141,115.8562956
-31.9475186,115.8401701
-31.9562338,115.8447884
-31.9373197,115.8505428
-31.9551071,115.881819
-31.9568952,115.8753318
-31.9596767,115.8713119
-31.9500744,115.8736066
-31.9531739,115.870291
-31.9446126,115.8548012
-31.9407904,115.8618365
-31.9475186,115.8401701
-31.9488356,115.8779443
-31.9568952,115.8753318
-31.9421821,115.8638939
-31.9596767,115.8713119
-31.9609348,115.8769967
-31.9609348,115.8769967
-31.9609348,115.8769967
-31.9432146,115.873713
-31.9596767,115.8713119
-31.9394571,115.8743128
-31.9457365,115.8446602
-31.9526792,115.8542664
-31.9596767,115.8713119
-31.9578443,115.8740042
-31.94739,115.8707358
-31.9560745,115.8763606
-31.9596767,115.8713119
-31.9531739,115.870291
-31.9568952,115.8753318
-31.9413134,115.8553156
-31.9405426,115.8755339
-31.9393372,115.853629
-31.9457365,115.8446602
-31.9457365,115.8446602
-31.9460585,115.8579439
-31.9449436,115.842084
-31.9527121,115.8604796
-31.9421033,115.8704817
-31.9475047,115.8559262
-31.9486594,115.8671798
-31.9606962,115.8781021
-31.9421033,115.8704817
-31.9623308,115.8795726
-31.9420642,115.8726926
-31.9477432,115.8769176
-31.9431746,115.8543019
-31.9613031,115.8705695
-31.9568952,115.8753318
-31.9546478,115.8755607
-31.942201500000003,115.87069449337312
-31.9609348,115.8769967
-31.9596767,115.8713119
-31.9446126,115.8548012
-31.9514449,115.8780842
-31.9509587,115.8815756718849
-31.9374169,115.8672213
-31.9481913,115.8387402
-31.9578996,115.8658929
-31.9596767,115.8713119
-31.9509587,115.8815756718849
-31.9421033,115.8704817
-31.944983,115.8774871
-31.9578996,115.8658929
-31.9488356,115.8779443
-31.9596767,115.8713119
-31.9509587,115.8815756718849
-31.9503273,115.8621711
-31.9423141,115.8562956
-31.9477432,115.8769176
-31.9546478,115.8755607
-31.9546478,115.8755607
-31.9448749,115.841815
-31.9368432,115.854566
-31.9514449,115.8780842
-31.9288536,115.8769727
-31.9514173,115.8542878
-31.9560745,115.8763606
-31.9546478,115.8755607
-31.9546478,115.8755607
-31.9477432,115.8769176
-31.9469314,115.8573847
-31.9578996,115.8658929
-31.9448126,115.8563173
-31.9613031,115.8705695
-31.9496606,115.8345358
-31.9546478,115.8755607
-31.9596767,115.8713119
-31.9488356,115.8779443
-31.9496606,115.8345358
43.566065939999994,-80.92525408
-31.9596767,115.8713119
-31.9596767,115.8713119
-31.9518067,115.8394963
-31.9548606,115.8461792
-31.9596767,115.8713119
-31.9477432,115.8769176
-31.9596767,115.8713119
-31.955058,115.8518197
-31.9532265,115.8760764
-31.9486981,115.8421417
-31.9503273,115.8621711
-31.9542769,115.8550611
-31.9478851,115.8425383
-31.9390365,115.8476797
-31.955058,115.8518197
-31.955058,115.8518197
-31.9578996,115.8658929
-31.9541484,115.8443995
-31.9613031,115.8705695
-31.9431746,115.8543019
-31.9596767,115.8713119
-31.9526792,115.8542664
-31.9596767,115.8713119
-31.9469314,115.8573847
-31.9560745,115.8763606
-31.9532265,115.8760764
-31.9457365,115.8446602
-31.9446126,115.8548012
-31.9394571,115.8743128
-31.9596767,115.8713119
-31.9367859,115.8542824
-31.9596767,115.8713119
-31.9526792,115.8542664
-31.9475047,115.8559262
-31.9596767,115.8713119
-31.9596767,115.8713119
-31.9613031,115.8705695
-31.9457365,115.8446602
-31.958772,115.8627876
-31.9445509,115.8682948
-31.9504388,115.868749
-31.9448749,115.841815
-31.9448749,115.841815
-31.9523563,115.8613639
-31.9613031,115.8705695
-31.9542769,115.8550611
-31.9394571,115.8743128
-31.9396365,115.8590798
-31.9457365,115.8446602
-31.9396365,115.8590798
-31.9457365,115.8446602
-31.9613031,115.8705695
40.50730322222222,-74.26368155555555
-31.9414605,115.8522182
-31.9596767,115.8713119
-31.954341,115.8778894
-31.9503273,115.8621711
-31.9365048,115.8527351
-31.9488356,115.8779443
-31.9523356,115.8514593
-31.9488356,115.8779443
-31.9463604,115.8429209
-31.9623308,115.8795726
-31.9613031,115.8705695
43.5666328,-80.923318
-31.9457365,115.8446602
-31.9596767,115.8713119
-31.94413275,115.86760613915018
-31.9488356,115.8779443
-31.9527121,115.8604796
-31.9475047,115.8559262
-31.944923,115.8581013
-31.944923,115.8581013
-31.9527121,115.8604796
-31.9613031,115.8705695
-31.9488356,115.8779443
-31.9477545,115.8477415
-31.9623308,115.8795726
-31.943278,115.8542332
-31.9487648,115.8679685
-31.9578996,115.8658929
-31.954341,115.8778894
-31.9560745,115.8763606
-31.955058,115.8518197
-31.9418726,115.8749331
-31.9623308,115.8795726
-31.954341,115.8778894
-31.958772,115.8627876
-31.9486588,115.841571
-31.9546478,115.8755607
-31.9542769,115.8550611
-31.9394571,115.8743128
-31.9418726,115.8749331
-31.9488356,115.8779443
-31.9373197,115.8505428
-31.9488356,115.8779443
-31.9567395,115.8726004
-31.9411398,115.8811075
-31.9427623,115.8479793
-31.9448126,115.8563173
-31.9532265,115.8760764
-31.9411398,115.8811075
-31.9475985,115.8718036
-31.955058,115.8518197
-31.9488356,115.8779443
-31.9562338,115.8447884
-31.9533622,115.8763328
-31.9574335,115.8760542
-31.9394571,115.8743128
-31.9414605,115.8522182
-31.9449436,115.842084
-31.9475186,115.8401701
-31.9567395,115.8726004
-31.9514173,115.8542878
-31.9514173,115.8542878
-31.9393372,115.853629
-31.9596767,115.8713119
-31.9393372,115.853629
-31.942201500000003,115.87069449337312
-31.9509587,115.8815756718849
-31.9365048,115.8527351
-31.9463604,115.8429209
-31.9623308,115.8795726
-31.955058,115.8518197
-31.955058,115.8518197
-31.955058,115.8518197
-31.9463521,115.8410119
-31.9521008,115.8729053
-31.9546478,115.8755607
-31.955058,115.8518197
-31.9514173,115.8542878
-31.955058,115.8518197
-31.955058,115.8518197
